SampleID,Treatment,WeekOfTissueCollection,ProbioticStrain,ProbioticSpecies,RSB5.4,THA2.2,RSB5.11
P1F1W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P1F10W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P1F11W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P1F12W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P1F13W3,P1,Week3,RSB5.4,Pseudomonas sp.,yes,no,no
P1F14W3,P1,Week3,RSB5.4,Pseudomonas sp.,yes,no,no
P1F15W3,P1,Week3,RSB5.4,Pseudomonas sp.,yes,no,no
P1F16W3,P1,Week3,RSB5.4,Pseudomonas sp.,yes,no,no
P1F17W3,P1,Week3,RSB5.4,Pseudomonas sp.,yes,no,no
P1F18W3,P1,Week3,RSB5.4,Pseudomonas sp.,yes,no,no
P1F2W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P1F3W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P1F4W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P1F5W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P1F6W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P1F7W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P1F8W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P1F9W1,P1,Week1,RSB5.4,Pseudomonas sp.,yes,no,no
P2F1W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F10W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F11W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F12W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F13W3,P2,Week3,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F14W3,P2,Week3,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F15W3,P2,Week3,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F16W3,P2,Week3,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F17W3,P2,Week3,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F18W3,P2,Week3,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F2W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F3W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F4W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F5W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F6W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F7W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F8W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P2F9W1,P2,Week1,THA2.2,Stenotrophomonas sp.,no,yes,no
P3F1W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
P3F10W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
P3F11W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
P3F12W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
P3F13W3,P3,Week3,RSB5.11,Pseudomonas sp.,no,no,yes
P3F14W3,P3,Week3,RSB5.11,Pseudomonas sp.,no,no,yes
P3F15W3,P3,Week3,RSB5.11,Pseudomonas sp.,no,no,yes
P3F16W3,P3,Week3,RSB5.11,Pseudomonas sp.,no,no,yes
P3F17W3,P3,Week3,RSB5.11,Pseudomonas sp.,no,no,yes
P3F18W3,P3,Week3,RSB5.11,Pseudomonas sp.,no,no,yes
P3F2W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
P3F3W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
P3F4W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
P3F5W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
P3F6W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
